  01 Jan 2016,   0.00,  9.74
  02 Jan 2016,   0.00,  9.63
  03 Jan 2016,   0.00,  12.43
  04 Jan 2016,   0.00,  13.21
  05 Jan 2016,   0.00,  17.47
  06 Jan 2016,   56.75,  16.40
  07 Jan 2016,   0.00,  15.00
  08 Jan 2016,   220.86,  10.71
  09 Jan 2016,   0.59,  9.23
  10 Jan 2016,   0.00,  10.83
  11 Jan 2016,   0.00,  8.90
  12 Jan 2016,   0.00,  5.38
  13 Jan 2016,   0.00,  4.06
  14 Jan 2016,   0.00,  6.07
  15 Jan 2016,   0.00,  7.93
  16 Jan 2016,   0.00,  7.42
  17 Jan 2016,   0.00,  10.40
  18 Jan 2016,   0.00,  5.98
  19 Jan 2016,   0.00,  7.77
  20 Jan 2016,   0.00,  8.66
  21 Jan 2016,   0.00,  9.17
  22 Jan 2016,   0.00,  5.55
  23 Jan 2016,   0.00,  4.22
  24 Jan 2016,   0.00,  7.39
  25 Jan 2016,   0.00,  6.77
  26 Jan 2016,   0.00,  5.01
  27 Jan 2016,   0.00,  5.08
  28 Jan 2016,   0.00,  4.87
  29 Jan 2016,   0.00,  4.79
  30 Jan 2016,   0.00,  10.03
  31 Jan 2016,   0.00,  8.55
  01 Feb 2016,   3.70,  10.26
  02 Feb 2016,   0.00,  5.29
  03 Feb 2016,   0.00,  3.07
  04 Feb 2016,   0.00,  2.82
  05 Feb 2016,   0.00,  4.03
  06 Feb 2016,   0.00,  3.36
  07 Feb 2016,   0.00,  3.74
  08 Feb 2016,   0.00,  6.67
  09 Feb 2016,   0.00,  5.77
  10 Feb 2016,   0.00,  4.82
  11 Feb 2016,   0.00,  5.38
  12 Feb 2016,   0.00,  4.02
  13 Feb 2016,   0.00,  5.98
  14 Feb 2016,   0.00,  4.16
  15 Feb 2016,   0.00,  7.57
  16 Feb 2016,   0.00,  8.09
  17 Feb 2016,   0.00,  6.71
  18 Feb 2016,   0.00,  8.54
  19 Feb 2016,   0.00,  16.23
  20 Feb 2016,   0.00,  11.63
  21 Feb 2016,   0.00,  10.51
  22 Feb 2016,   0.00,  5.13
  23 Feb 2016,   0.00,  5.30
  24 Feb 2016,   0.00,  4.58
  25 Feb 2016,   0.00,  4.73
  26 Feb 2016,   0.00,  6.16
  27 Feb 2016,   0.00,  6.89
  28 Feb 2016,   0.00,  6.34
  01 Mar 2016,   0.00,  7.28
  02 Mar 2016,   0.00,  8.36
  03 Mar 2016,   0.00,  6.29
  04 Mar 2016,   0.00,  5.06
  05 Mar 2016,   0.00,  5.00
  06 Mar 2016,   0.00,  9.23
  07 Mar 2016,   0.00,  12.41
  08 Mar 2016,   0.00,  13.12
  09 Mar 2016,   0.00,  8.23
  10 Mar 2016,   0.00,  7.56
  11 Mar 2016,   0.00,  6.31
  12 Mar 2016,   0.00,  9.42
  13 Mar 2016,   0.00,  7.17
  14 Mar 2016,   0.00,  12.30
  15 Mar 2016,   0.00,  10.37
  16 Mar 2016,   0.00,  7.90
  17 Mar 2016,   0.00,  7.40
  18 Mar 2016,   0.00,  8.12
  19 Mar 2016,   0.00,  9.97
  20 Mar 2016,   0.00,  7.27
  21 Mar 2016,   0.00,  8.49
  22 Mar 2016,   0.00,  5.76
  23 Mar 2016,   0.00,  7.32
  24 Mar 2016,   0.00,  3.84
  25 Mar 2016,   0.00,  5.75
  26 Mar 2016,   0.00,  8.85
  27 Mar 2016,   0.00,  9.82
  28 Mar 2016,   0.00,  15.27
  29 Mar 2016,   0.00,  12.61
  30 Mar 2016,   18.32,  10.78
  31 Mar 2016,   0.00,  7.50
  01 Apr 2016,   0.00,  9.13
  02 Apr 2016,   0.00,  9.20
  03 Apr 2016,   0.00,  6.14
  04 Apr 2016,   0.00,  6.33
  06 Apr 2016,   0.00,  6.88
  07 Apr 2016,   0.00,  13.60
  08 Apr 2016,   153.78,  21.95
  09 Apr 2016,   0.59,  16.70
  10 Apr 2016,   0.00,  12.46
  11 Apr 2016,   11.24,  15.25
  12 Apr 2016,   266.10,  18.95
  13 Apr 2016,   0.00,  13.17
  14 Apr 2016,   0.00,  12.24
  15 Apr 2016,   0.00,  10.76
  16 Apr 2016,   0.00,  9.06
  17 Apr 2016,   0.00,  9.78
  18 Apr 2016,   0.00,  7.76
  19 Apr 2016,   0.00,  6.62
  20 Apr 2016,   0.00,  6.76
  21 Apr 2016,   0.00,  6.31
  22 Apr 2016,   0.00,  10.06
  23 Apr 2016,   0.00,  14.22
  24 Apr 2016,   0.00,  9.44
  25 Apr 2016,   0.00,  12.36
  26 Apr 2016,   0.00,  8.98
  27 Apr 2016,   0.00,  9.80
  28 Apr 2016,   0.00,  7.03
  29 Apr 2016,   0.00,  11.06
  30 Apr 2016,   0.00,  13.54
  01 May 2016,   0.00,  14.56
  02 May 2016,   0.00,  12.88
  03 May 2016,   0.00,  11.32
  04 May 2016,   0.00,  9.49
  05 May 2016,   0.00,  14.54
  06 May 2016,   0.00,  13.66
  07 May 2016,   6.57,  12.26
  08 May 2016,   7.02,  16.25
  09 May 2016,   0.00,  14.79
  10 May 2016,   0.00,  11.74
  11 May 2016,   0.00,  10.94
  12 May 2016,   0.00,  10.28
  13 May 2016,   0.00,  9.85
  14 May 2016,   0.00,  20.92
  15 May 2016,   0.00,  9.75
  16 May 2016,   0.00,  6.95
  17 May 2016,   0.00,  19.47
  18 May 2016,   9.73,  17.81
  19 May 2016,   0.00,  19.35
  20 May 2016,   0.00,  17.35
  21 May 2016,   0.00,  12.94
  22 May 2016,   0.00,  11.59
  23 May 2016,   0.00,  10.17
  24 May 2016,   0.00,  9.02
  25 May 2016,   0.00,  10.94
  26 May 2016,   0.00,  7.46
  27 May 2016,   0.00,  10.06
  28 May 2016,   0.00,  9.95
  29 May 2016,   0.00,  8.19
  30 May 2016,   0.00,  14.28
  31 May 2016,   0.00,  8.72
  01 Jun 2016,   0.00,  19.26
  02 Jun 2016,   0.00,  15.31
  03 Jun 2016,   0.00,  11.67
  04 Jun 2016,   0.00,  10.44
  05 Jun 2016,   0.00,  11.60
  06 Jun 2016,   0.00,  12.15
  07 Jun 2016,   0.00,  8.69
  08 Jun 2016,   720.63,  24.69
  09 Jun 2016,   154.92,  29.22
  10 Jun 2016,   285.17,  38.32
  11 Jun 2016,   781.80,  29.75
  12 Jun 2016,   0.00,  17.01
  13 Jun 2016,   0.00,  17.76
  14 Jun 2016,   0.00,  10.59
  15 Jun 2016,   0.00,  7.99
  16 Jun 2016,   0.00,  9.15
  17 Jun 2016,   0.00,  9.39
  18 Jun 2016,   0.00,  11.35
  19 Jun 2016,   0.00,  13.10
  20 Jun 2016,   0.00,  18.59
  21 Jun 2016,   0.00,  27.96
  22 Jun 2016,   0.00,  27.31
  23 Jun 2016,   0.00,  27.86
  24 Jun 2016,   76.02,  36.87
  25 Jun 2016,   97.28,  36.52
  26 Jun 2016,   66.69,  37.54
  27 Jun 2016,   149.01,  35.45
  28 Jun 2016,   334.71,  36.40
  29 Jun 2016,   490.67,  42.37
  30 Jun 2016,   704.21,  48.98
  01 Jul 2016,   579.99,  46.11
  02 Jul 2016,   1002.67,  37.43
  03 Jul 2016,   47.95,  32.35
  04 Jul 2016,   28.76,  27.55
  05 Jul 2016,   48.05,  28.59
  06 Jul 2016,   706.54,  29.66
  07 Jul 2016,   554.42,  39.80
  08 Jul 2016,   220.69,  34.69
  09 Jul 2016,   0.00,  28.34
  10 Jul 2016,   0.00,  28.60
  11 Jul 2016,   0.00,  24.67
  12 Jul 2016,   0.00,  22.69
  13 Jul 2016,   32.82,  31.20
  14 Jul 2016,   415.73,  32.19
  15 Jul 2016,   125.16,  28.47
  16 Jul 2016,   458.03,  35.18
  17 Jul 2016,   45.04,  36.84
  18 Jul 2016,   4.76,  39.98
  19 Jul 2016,   484.35,  39.49
  20 Jul 2016,   163.74,  39.06
  21 Jul 2016,   460.09,  38.65
  22 Jul 2016,   2.04,  38.26
  23 Jul 2016,   592.69,  39.65
  24 Jul 2016,   353.35,  39.27
  25 Jul 2016,   9.72,  40.89
  26 Jul 2016,   314.92,  39.53
  27 Jul 2016,   234.26,  43.02
  28 Jul 2016,   38.81,  45.59
  29 Jul 2016,   1648.58,  40.98
  30 Jul 2016,   491.06,  38.38
  31 Jul 2016,   700.87,  44.91
  01 Aug 2016,   182.58,  45.42
  02 Aug 2016,   1252.28,  52.45
  03 Aug 2016,   1134.01,  52.29
  04 Aug 2016,   1118.35,  49.71
  05 Aug 2016,   529.34,  44.43
  06 Aug 2016,   830.34,  34.42
  07 Aug 2016,   409.95,  40.00
  08 Aug 2016,   653.19,  36.79
  09 Aug 2016,   1332.75,  44.87
  10 Aug 2016,   1158.72,  44.38
  11 Aug 2016,   1096.30,  47.22
  12 Aug 2016,   1182.06,  40.39
  13 Aug 2016,   954.28,  35.16
  14 Aug 2016,   48.44,  25.70
  15 Aug 2016,   8.57,  27.88
  16 Aug 2016,   33.94,  30.87
  17 Aug 2016,   0.00,  25.96
  18 Aug 2016,   167.23,  32.06
  19 Aug 2016,   34.38,  31.46
  20 Aug 2016,   228.55,  33.54
  21 Aug 2016,   409.68,  31.47
  22 Aug 2016,   62.94,  28.13
  23 Aug 2016,   30.09,  23.44
  24 Aug 2016,   0.81,  27.30
  25 Aug 2016,   11.89,  28.35
  26 Aug 2016,   752.23,  36.12
  27 Aug 2016,   5.28,  28.25
  28 Aug 2016,   0.00,  17.07
  29 Aug 2016,   0.00,  19.41
  30 Aug 2016,   250.49,  27.94
  31 Aug 2016,   102.86,  30.37
  01 Sep 2016,   598.15,  43.80
  02 Sep 2016,   105.48,  35.71
  03 Sep 2016,   0.00,  16.96
  04 Sep 2016,   0.00,  10.77
  05 Sep 2016,   0.00,  12.97
  06 Sep 2016,   0.00,  28.39
  07 Sep 2016,   44.24,  47.94
  08 Sep 2016,   261.96,  45.12
  09 Sep 2016,   619.50,  33.43
  10 Sep 2016,   19.99,  28.22
  11 Sep 2016,   361.90,  32.56
  12 Sep 2016,   97.10,  32.51
  13 Sep 2016,   1010.81,  27.83
  14 Sep 2016,   1160.28,  29.50
  15 Sep 2016,   0.00,  20.36
  16 Sep 2016,   0.00,  12.28
  17 Sep 2016,   0.00,  16.14
  18 Sep 2016,   0.00,  16.85
  19 Sep 2016,   0.00,  17.33
  20 Sep 2016,   0.00,  8.29
  21 Sep 2016,   78.88,  41.86
  22 Sep 2016,   973.50,  24.64
  23 Sep 2016,   810.48,  23.55
  24 Sep 2016,   0.00,  15.62
  25 Sep 2016,   0.00,  11.59
  26 Sep 2016,   0.00,  33.03
  27 Sep 2016,   0.00,  26.80
  28 Sep 2016,   141.18,  30.70
  29 Sep 2016,   458.82,  37.29
  30 Sep 2016,   167.22,  29.92
  01 Oct 2016,   42.88,  21.95
  03 Oct 2016,   32.47,  21.82
  04 Oct 2016,   0.00,  11.95
  05 Oct 2016,   0.00,  10.89
  06 Oct 2016,   0.00,  12.89
  07 Oct 2016,   0.00,  14.45
  08 Oct 2016,   29.31,  21.68
  09 Oct 2016,   232.41,  23.93
  10 Oct 2016,   0.00,  17.08
  11 Oct 2016,   0.00,  17.25
  12 Oct 2016,   0.00,  7.41
  13 Oct 2016,   0.00,  7.94
  14 Oct 2016,   0.00,  12.14
  15 Oct 2016,   0.00,  12.52
  16 Oct 2016,   0.00,  10.55
  17 Oct 2016,   0.00,  11.02
  18 Oct 2016,   0.00,  12.87
  19 Oct 2016,   0.00,  15.55
  20 Oct 2016,   0.00,  12.80
  21 Oct 2016,   0.00,  13.06
  22 Oct 2016,   0.00,  17.55
  23 Oct 2016,   0.00,  22.46
  24 Oct 2016,   0.00,  25.04
  25 Oct 2016,   75.39,  26.83
  26 Oct 2016,   0.00,  21.17
  27 Oct 2016,   0.00,  18.31
  28 Oct 2016,   0.00,  16.76
  29 Oct 2016,   0.00,  20.39
  30 Oct 2016,   0.00,  20.01
  31 Oct 2016,   0.00,  19.49
  01 Nov 2016,   0.00,  19.01
  02 Nov 2016,   0.00,  15.74
  03 Nov 2016,   68.47,  21.77
  04 Nov 2016,   184.65,  22.07
  05 Nov 2016,   0.00,  16.57
  06 Nov 2016,   0.00,  15.46
  07 Nov 2016,   0.00,  12.98
  08 Nov 2016,   0.00,  11.52
  09 Nov 2016,   0.00,  9.07
  10 Nov 2016,   0.00,  12.66
  11 Nov 2016,   0.00,  15.60
  12 Nov 2016,   0.00,  13.15
  13 Nov 2016,   0.00,  11.47
  14 Nov 2016,   0.00,  9.38
  15 Nov 2016,   0.00,  9.62
  16 Nov 2016,   0.00,  7.09
  17 Nov 2016,   0.00,  8.04
  18 Nov 2016,   0.00,  6.36
  19 Nov 2016,   0.00,  8.91
  20 Nov 2016,   0.00,  13.72
  21 Nov 2016,   0.00,  21.61
  22 Nov 2016,   0.00,  11.86
  23 Nov 2016,   0.00,  6.57
  24 Nov 2016,   0.00,  8.34
  25 Nov 2016,   0.00,  8.87
  26 Nov 2016,   0.00,  9.27
  27 Nov 2016,   0.00,  10.82
  28 Nov 2016,   0.36,  11.02
  29 Nov 2016,   0.17,  11.85
  30 Nov 2016,   0.00,  4.70
  01 Dec 2016,   0.00,  5.87
  02 Dec 2016,   0.00,  7.31
  03 Dec 2016,   0.00,  11.69
  04 Dec 2016,   0.00,  7.06
  05 Dec 2016,   0.00,  8.72
  06 Dec 2016,   0.00,  12.88
  07 Dec 2016,   0.00,  14.62
  08 Dec 2016,   0.00,  14.40
  09 Dec 2016,   0.00,  12.48
  10 Dec 2016,   0.00,  9.00
  11 Dec 2016,   0.00,  14.99
  12 Dec 2016,   0.00,  18.15
  13 Dec 2016,   0.00,  14.86
  14 Dec 2016,   0.00,  14.55
  15 Dec 2016,   0.00,  8.01
  16 Dec 2016,   0.00,  24.53
  17 Dec 2016,   52.14,  25.58
  18 Dec 2016,   0.00,  3.75
  19 Dec 2016,   0.00,  10.04
  20 Dec 2016,   0.00,  12.02
  21 Dec 2016,   0.00,  31.71
  22 Dec 2016,   6.39,  31.06
  23 Dec 2016,   0.00,  14.13
  24 Dec 2016,   0.00,  9.70
  25 Dec 2016,   3.64,  11.46
  26 Dec 2016,   0.00,  9.29
  27 Dec 2016,   0.00,  8.24
  28 Dec 2016,   0.00,  10.84
  29 Dec 2016,   0.00,  17.72
  30 Dec 2016,   0.00,  20.33
  31 Dec 2016,   68.08,  20.00